aircraft,mod,flap,isa_dev,cruise_alt,mach,payload,taxi_fuel,reserve_fuel,save_plot,cruise_mode,initial_fuel_lb,takeoff_weight_lb,status,error_message,total_dist_nm,total_time_min,fuel_burned_lb,first_level_off_ft,cruise_vktas_kts,cruise_vkias_kts,achieved_alt_ft,altitude_limited,achieved_mach,mach_limited,reserve_fuel_calc_lb
CJ1,Tamarack,0,0,35000,0.0,405,100,600,False,Max Endurance,3316,10600,ok,,627.0,180,2616,35008,274.7249206090326,110.0,35008,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,35000,0.0,607,100,600,False,Max Endurance,3114,10600,ok,,578.0,164,2414,35008,274.7249206090326,111.0,35008,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,35000,0.0,809,100,600,False,Max Endurance,2912,10600,ok,,529.0,149,2212,35008,274.7249206090326,111.0,35008,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,35000,0.0,1012,100,600,False,Max Endurance,2709,10600,ok,,478.0,134,2009,35008,274.7249206090326,112.0,35008,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,35000,0.0,1214,100,600,False,Max Endurance,2507,10600,ok,,428.0,119,1807,35008,274.7249206090326,113.0,35008,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,35000,0.0,1416,100,600,False,Max Endurance,2305,10600,ok,,377.0,104,1605,35008,274.7249206090326,113.0,35008,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,35000,0.0,1619,100,600,False,Max Endurance,2102,10600,ok,,325.0,88,1402,35008,274.7249206090326,114.0,35008,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,35000,0.0,1821,100,600,False,Max Endurance,1900,10600,ok,,273.0,73,1200,35008,274.7249206090326,114.0,35008,False,0.47900850135009404,False,700
CJ1,Tamarack,0,0,34000,0.0,0,100,600,False,Max Endurance,3440,10319,ok,,616.0,181,2740,34009,275.44821836275315,110.0,34009,False,0.47911356783243897,False,700
CJ1,Tamarack,0,0,34000,0.0,202,100,600,False,Max Endurance,3440,10521,ok,,621.0,181,2740,34001,275.4597350051392,111.0,34001,False,0.4791138529472541,False,700
CJ1,Tamarack,0,0,34000,0.0,405,100,600,False,Max Endurance,3316,10600,ok,,595.0,172,2616,34002,275.45754719432347,112.0,34002,False,0.47911325901532203,False,700
CJ1,Tamarack,0,0,34000,0.0,607,100,600,False,Max Endurance,3114,10600,ok,,549.0,158,2414,34002,275.45754719432347,113.0,34002,False,0.47911325901532203,False,700
CJ1,Tamarack,0,0,34000,0.0,809,100,600,False,Max Endurance,2912,10600,ok,,502.0,143,2212,34002,275.45754719432347,113.0,34002,False,0.47911325901532203,False,700
CJ1,Tamarack,0,0,34000,0.0,1012,100,600,False,Max Endurance,2709,10600,ok,,455.0,129,2009,34002,275.45754719432347,114.0,34002,False,0.47911325901532203,False,700
CJ1,Tamarack,0,0,34000,0.0,1214,100,600,False,Max Endurance,2507,10600,ok,,407.0,114,1807,34002,275.45754719432347,114.0,34002,False,0.47911325901532203,False,700
CJ1,Tamarack,0,0,34000,0.0,1416,100,600,False,Max Endurance,2305,10600,ok,,359.0,100,1605,34002,275.45754719432347,115.0,34002,False,0.47911325901532203,False,700
CJ1,Tamarack,0,0,34000,0.0,1619,100,600,False,Max Endurance,2102,10600,ok,,310.0,85,1402,34002,275.45754719432347,115.0,34002,False,0.47911325901532203,False,700
CJ1,Tamarack,0,0,34000,0.0,1821,100,600,False,Max Endurance,1900,10600,ok,,261.0,71,1200,34002,275.45754719432347,116.0,34002,False,0.47911325901532203,False,700
CJ1,Tamarack,0,0,33000,0.0,0,100,600,False,Max Endurance,3440,10319,ok,,578.0,174,2740,33011,276.9133306748893,110.0,33011,False,0.4792689772038297,False,700
CJ1,Tamarack,0,0,33000,0.0,202,100,600,False,Max Endurance,3440,10521,ok,,584.0,173,2740,33011,276.9130384753736,111.0,33011,False,0.47926799122537284,False,700
CJ1,Tamarack,0,0,33000,0.0,405,100,600,False,Max Endurance,3316,10600,ok,,560.0,165,2616,33001,276.92730693554523,112.0,33001,False,0.4792691312270652,False,700
CJ1,Tamarack,0,0,33000,0.0,607,100,600,False,Max Endurance,3114,10600,ok,,517.0,151,2414,33001,276.92730693554523,113.0,33001,False,0.4792691312270652,False,700
CJ1,Tamarack,0,0,33000,0.0,809,100,600,False,Max Endurance,2912,10600,ok,,473.0,137,2212,33001,276.92730693554523,113.0,33001,False,0.4792691312270652,False,700
CJ1,Tamarack,0,0,33000,0.0,1012,100,600,False,Max Endurance,2709,10600,ok,,429.0,123,2009,33001,276.92730693554523,114.0,33001,False,0.4792691312270652,False,700
CJ1,Tamarack,0,0,33000,0.0,1214,100,600,False,Max Endurance,2507,10600,ok,,385.0,110,1807,33001,276.92730693554523,115.0,33001,False,0.4792691312270652,False,700
CJ1,Tamarack,0,0,33000,0.0,1416,100,600,False,Max Endurance,2305,10600,ok,,340.0,96,1605,33001,276.92730693554523,115.0,33001,False,0.4792691312270652,False,700
CJ1,Tamarack,0,0,33000,0.0,1619,100,600,False,Max Endurance,2102,10600,ok,,294.0,82,1402,33001,276.92730693554523,116.0,33001,False,0.4792691312270652,False,700
CJ1,Tamarack,0,0,33000,0.0,1821,100,600,False,Max Endurance,1900,10600,ok,,248.0,68,1200,33001,276.92730693554523,116.0,33001,False,0.4792691312270652,False,700
